Injury Name,Affected Area,Common Causes,Symptoms,Prevention Tips,Rehab Exercises,Medical Disclaimer,Rehab Phase 1 (Acute),Rehab Phase 2 (Recovery),Rehab Phase 3 (Strengthening),Rehab Phase 4 (Return to Training)
Rotator Cuff Strain,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Shoulder Impingement,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Labral Tear,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Biceps Tendinitis,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
AC Joint Sprain,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Frozen Shoulder,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Shoulder Bursitis,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Supraspinatus Tear,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Infraspinatus Strain,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Subscapularis Strain,Shoulder,"Overuse, poor technique, excessive load during shoulder training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from overhead movements, ice if painful, pendulum exercises, scapular setting","Active-assisted ROM, band external rotations, scapular stability drills","Progressive rotator cuff strengthening, overhead control exercises",Gradual return to pressing and pulling with strict form
Tennis Elbow,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Golfer’s Elbow,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Triceps Tendinitis,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Biceps Tendinitis (Elbow),Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Ulnar Nerve Irritation,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Elbow Bursitis,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Elbow Hyperextension,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Forearm Flexor Strain,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Forearm Extensor Strain,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Elbow Ligament Sprain,Elbow,"Overuse, poor technique, excessive load during elbow training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce gripping load, isometric wrist exercises, soft tissue work","Eccentric wrist flexion/extension, light forearm strengthening","Progressive loading of curls, extensions, grip training",Return to heavy lifts with volume control
Carpal Tunnel Syndrome,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Wrist Tendinitis,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
TFCC Tear,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Wrist Sprain,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
De Quervain’s Tenosynovitis,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Flexor Tendinitis,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Extensor Tendinitis,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Grip Overuse Injury,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Wrist Instability,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Ulnar Wrist Pain,Wrist,"Overuse, poor technique, excessive load during wrist training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest from heavy gripping, wrist mobility, pain-free ROM","Light resistance wrist flexion/extension, mobility drills","Grip strengthening, load tolerance training",Return to compound lifts with wrist support if needed
Lumbar Strain,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
