Injury Name,Affected Area,Common Causes,Symptoms,Prevention Tips,Rehab Exercises,Medical Disclaimer,Rehab Phase 1 (Acute),Rehab Phase 2 (Recovery),Rehab Phase 3 (Strengthening),Rehab Phase 4 (Return to Training)
Herniated Disc,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Sciatica,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Facet Joint Syndrome,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Muscle Spasm,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Sacroiliac Joint Dysfunction,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Disc Bulge,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Lumbar Instability,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Erector Spinae Strain,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Lower Back Tightness,Lower Back,"Overuse, poor technique, excessive load during lower back training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free walking, McGill Big 3, avoid spinal loading","Core stability, hip mobility, light hinges","Progressive loading with goblet squats, RDLs",Return to deadlifts/squats with strict technique
Patellar Tendinitis,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Runner’s Knee,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Meniscus Tear,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
ACL Strain,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
MCL Sprain,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
IT Band Syndrome,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Knee Bursitis,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Chondromalacia Patella,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Quad Tendinitis,Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Hamstring Tendinitis (Knee),Knee,"Overuse, poor technique, excessive load during knee training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Reduce impact, quad isometrics, knee-friendly ROM","Step-downs, terminal knee extensions, mobility work","Progressive squats, lunges, unilateral loading",Return to full-depth squats and plyometrics gradually
Hip Flexor Strain,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Glute Strain,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Hip Bursitis,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Hip Labral Tear,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Piriformis Syndrome,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Adductor Strain,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Groin Pull,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Hip Impingement,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Tensor Fasciae Latae Strain,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Hip Tightness,Hip,"Overuse, poor technique, excessive load during hip training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Pain-free ROM, glute activation, avoid deep flexion","Controlled hip mobility, banded strengthening","Progressive hinges, split squats, lateral stability",Return to heavy lower-body training gradually
Ankle Sprain,Ankle,"Overuse, poor technique, excessive load during ankle training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest, ankle pumps, calf isometrics","Calf raises, ankle mobility, balance drills","Progressive plyometrics, unilateral strength",Return to running and loaded lower-body work
Achilles Tendinitis,Ankle,"Overuse, poor technique, excessive load during ankle training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest, ankle pumps, calf isometrics","Calf raises, ankle mobility, balance drills","Progressive plyometrics, unilateral strength",Return to running and loaded lower-body work
Achilles Tear,Ankle,"Overuse, poor technique, excessive load during ankle training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest, ankle pumps, calf isometrics","Calf raises, ankle mobility, balance drills","Progressive plyometrics, unilateral strength",Return to running and loaded lower-body work
Peroneal Tendinitis,Ankle,"Overuse, poor technique, excessive load during ankle training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest, ankle pumps, calf isometrics","Calf raises, ankle mobility, balance drills","Progressive plyometrics, unilateral strength",Return to running and loaded lower-body work
Ankle Instability,Ankle,"Overuse, poor technique, excessive load during ankle training","Pain, stiffness, swelling, reduced strength or mobility","Proper warm-up, correct form, gradual progression, adequate recovery","Isometrics, controlled mobility, light resistance strengthening","This information is for educational purposes only and is not a substitute for professional medical advice, diagnosis, or treatment. Always consult a qualified physician, physiotherapist, or healthcare provider before starting any exercise, rehabilitation program, or if you experience pain, injury, or medical conditions. Do not ignore professional medical advice or delay seeking it because of this content.","Rest, ankle pumps, calf isometrics","Calf raises, ankle mobility, balance drills","Progressive plyometrics, unilateral strength",Return to running and loaded lower-body work
