workout_name,primary_activity,training_format,intensity_level,equipment_required,primary_goal,typical_duration,work_rest_structure
Speed Walking - HIIT,Speed Walking,HIIT,High,Rower,Metabolic Conditioning,29 minutes,39 sec work / 39 sec rest
Speed Walking - HIIT,Speed Walking,HIIT,Very High,Kettlebell,Fat Loss,30 minutes,40 sec work / 10 sec rest
Speed Walking - EMOM,Speed Walking,EMOM,Low,Dumbbell,Cardiovascular Endurance,31 minutes,41 sec work / 11 sec rest
Speed Walking - EMOM,Speed Walking,EMOM,Moderate,Medicine Ball,Athletic Conditioning,32 minutes,42 sec work / 12 sec rest
Speed Walking - EMOM,Speed Walking,EMOM,High,Battle Rope,VO2 Max,33 minutes,43 sec work / 13 sec rest
Speed Walking - EMOM,Speed Walking,EMOM,Very High,,Metabolic Conditioning,34 minutes,44 sec work / 14 sec rest
Speed Walking - AMRAP,Speed Walking,AMRAP,Low,Treadmill,Fat Loss,35 minutes,45 sec work / 15 sec rest
Speed Walking - AMRAP,Speed Walking,AMRAP,Moderate,Bike,Cardiovascular Endurance,36 minutes,46 sec work / 16 sec rest
Speed Walking - AMRAP,Speed Walking,AMRAP,High,Rower,Athletic Conditioning,37 minutes,47 sec work / 17 sec rest
Speed Walking - AMRAP,Speed Walking,AMRAP,Very High,Kettlebell,VO2 Max,38 minutes,48 sec work / 18 sec rest
Speed Walking - Circuit,Speed Walking,Circuit,Low,Dumbbell,Metabolic Conditioning,39 minutes,49 sec work / 19 sec rest
Speed Walking - Circuit,Speed Walking,Circuit,Moderate,Medicine Ball,Fat Loss,40 minutes,50 sec work / 20 sec rest
Speed Walking - Circuit,Speed Walking,Circuit,High,Battle Rope,Cardiovascular Endurance,41 minutes,51 sec work / 21 sec rest
Speed Walking - Circuit,Speed Walking,Circuit,Very High,,Athletic Conditioning,42 minutes,52 sec work / 22 sec rest
Mountain Climber - Steady State,Mountain Climber,Steady State,Low,Treadmill,VO2 Max,43 minutes,53 sec work / 23 sec rest
Mountain Climber - Steady State,Mountain Climber,Steady State,Moderate,Bike,Metabolic Conditioning,44 minutes,54 sec work / 24 sec rest
Mountain Climber - Steady State,Mountain Climber,Steady State,High,Rower,Fat Loss,45 minutes,55 sec work / 25 sec rest
Mountain Climber - Steady State,Mountain Climber,Steady State,Very High,Kettlebell,Cardiovascular Endurance,46 minutes,56 sec work / 26 sec rest
Mountain Climber - Intervals,Mountain Climber,Intervals,Low,Dumbbell,Athletic Conditioning,47 minutes,57 sec work / 27 sec rest
Mountain Climber - Intervals,Mountain Climber,Intervals,Moderate,Medicine Ball,VO2 Max,48 minutes,58 sec work / 28 sec rest
Mountain Climber - Intervals,Mountain Climber,Intervals,High,Battle Rope,Metabolic Conditioning,49 minutes,59 sec work / 29 sec rest
Mountain Climber - Intervals,Mountain Climber,Intervals,Very High,,Fat Loss,10 minutes,20 sec work / 30 sec rest
Mountain Climber - HIIT,Mountain Climber,HIIT,Low,Treadmill,Cardiovascular Endurance,11 minutes,21 sec work / 31 sec rest
Mountain Climber - HIIT,Mountain Climber,HIIT,Moderate,Bike,Athletic Conditioning,12 minutes,22 sec work / 32 sec rest
Mountain Climber - HIIT,Mountain Climber,HIIT,High,Rower,VO2 Max,13 minutes,23 sec work / 33 sec rest
Mountain Climber - HIIT,Mountain Climber,HIIT,Very High,Kettlebell,Metabolic Conditioning,14 minutes,24 sec work / 34 sec rest
Mountain Climber - EMOM,Mountain Climber,EMOM,Low,Dumbbell,Fat Loss,15 minutes,25 sec work / 35 sec rest
Mountain Climber - EMOM,Mountain Climber,EMOM,Moderate,Medicine Ball,Cardiovascular Endurance,16 minutes,26 sec work / 36 sec rest
Mountain Climber - EMOM,Mountain Climber,EMOM,High,Battle Rope,Athletic Conditioning,17 minutes,27 sec work / 37 sec rest
Mountain Climber - EMOM,Mountain Climber,EMOM,Very High,,VO2 Max,18 minutes,28 sec work / 38 sec rest
Mountain Climber - AMRAP,Mountain Climber,AMRAP,Low,Treadmill,Metabolic Conditioning,19 minutes,29 sec work / 39 sec rest
Mountain Climber - AMRAP,Mountain Climber,AMRAP,Moderate,Bike,Fat Loss,20 minutes,30 sec work / 10 sec rest
Mountain Climber - AMRAP,Mountain Climber,AMRAP,High,Rower,Cardiovascular Endurance,21 minutes,31 sec work / 11 sec rest
Mountain Climber - AMRAP,Mountain Climber,AMRAP,Very High,Kettlebell,Athletic Conditioning,22 minutes,32 sec work / 12 sec rest
Mountain Climber - Circuit,Mountain Climber,Circuit,Low,Dumbbell,VO2 Max,23 minutes,33 sec work / 13 sec rest
Mountain Climber - Circuit,Mountain Climber,Circuit,Moderate,Medicine Ball,Metabolic Conditioning,24 minutes,34 sec work / 14 sec rest
Mountain Climber - Circuit,Mountain Climber,Circuit,High,Battle Rope,Fat Loss,25 minutes,35 sec work / 15 sec rest
Mountain Climber - Circuit,Mountain Climber,Circuit,Very High,,Cardiovascular Endurance,26 minutes,36 sec work / 16 sec rest
Shadow Boxing - Steady State,Shadow Boxing,Steady State,Low,Treadmill,Athletic Conditioning,27 minutes,37 sec work / 17 sec rest
Shadow Boxing - Steady State,Shadow Boxing,Steady State,Moderate,Bike,VO2 Max,28 minutes,38 sec work / 18 sec rest
Shadow Boxing - Steady State,Shadow Boxing,Steady State,High,Rower,Metabolic Conditioning,29 minutes,39 sec work / 19 sec rest
Shadow Boxing - Steady State,Shadow Boxing,Steady State,Very High,Kettlebell,Fat Loss,30 minutes,40 sec work / 20 sec rest
Shadow Boxing - Intervals,Shadow Boxing,Intervals,Low,Dumbbell,Cardiovascular Endurance,31 minutes,41 sec work / 21 sec rest
Shadow Boxing - Intervals,Shadow Boxing,Intervals,Moderate,Medicine Ball,Athletic Conditioning,32 minutes,42 sec work / 22 sec rest
Shadow Boxing - Intervals,Shadow Boxing,Intervals,High,Battle Rope,VO2 Max,33 minutes,43 sec work / 23 sec rest
Shadow Boxing - Intervals,Shadow Boxing,Intervals,Very High,,Metabolic Conditioning,34 minutes,44 sec work / 24 sec rest
Shadow Boxing - HIIT,Shadow Boxing,HIIT,Low,Treadmill,Fat Loss,35 minutes,45 sec work / 25 sec rest
Shadow Boxing - HIIT,Shadow Boxing,HIIT,Moderate,Bike,Cardiovascular Endurance,36 minutes,46 sec work / 26 sec rest
Shadow Boxing - HIIT,Shadow Boxing,HIIT,High,Rower,Athletic Conditioning,37 minutes,47 sec work / 27 sec rest
Shadow Boxing - HIIT,Shadow Boxing,HIIT,Very High,Kettlebell,VO2 Max,38 minutes,48 sec work / 28 sec rest
Shadow Boxing - EMOM,Shadow Boxing,EMOM,Low,Dumbbell,Metabolic Conditioning,39 minutes,49 sec work / 29 sec rest
Shadow Boxing - EMOM,Shadow Boxing,EMOM,Moderate,Medicine Ball,Fat Loss,40 minutes,50 sec work / 30 sec rest
Shadow Boxing - EMOM,Shadow Boxing,EMOM,High,Battle Rope,Cardiovascular Endurance,41 minutes,51 sec work / 31 sec rest
Shadow Boxing - EMOM,Shadow Boxing,EMOM,Very High,,Athletic Conditioning,42 minutes,52 sec work / 32 sec rest
Shadow Boxing - AMRAP,Shadow Boxing,AMRAP,Low,Treadmill,VO2 Max,43 minutes,53 sec work / 33 sec rest
Shadow Boxing - AMRAP,Shadow Boxing,AMRAP,Moderate,Bike,Metabolic Conditioning,44 minutes,54 sec work / 34 sec rest
Shadow Boxing - AMRAP,Shadow Boxing,AMRAP,High,Rower,Fat Loss,45 minutes,55 sec work / 35 sec rest
Shadow Boxing - AMRAP,Shadow Boxing,AMRAP,Very High,Kettlebell,Cardiovascular Endurance,46 minutes,56 sec work / 36 sec rest
Shadow Boxing - Circuit,Shadow Boxing,Circuit,Low,Dumbbell,Athletic Conditioning,47 minutes,57 sec work / 37 sec rest
Shadow Boxing - Circuit,Shadow Boxing,Circuit,Moderate,Medicine Ball,VO2 Max,48 minutes,58 sec work / 38 sec rest
Shadow Boxing - Circuit,Shadow Boxing,Circuit,High,Battle Rope,Metabolic Conditioning,49 minutes,59 sec work / 39 sec rest
Shadow Boxing - Circuit,Shadow Boxing,Circuit,Very High,,Fat Loss,10 minutes,20 sec work / 10 sec rest
Battle Ropes - Steady State,Battle Ropes,Steady State,Low,Treadmill,Cardiovascular Endurance,11 minutes,21 sec work / 11 sec rest
Battle Ropes - Steady State,Battle Ropes,Steady State,Moderate,Bike,Athletic Conditioning,12 minutes,22 sec work / 12 sec rest
Battle Ropes - Steady State,Battle Ropes,Steady State,High,Rower,VO2 Max,13 minutes,23 sec work / 13 sec rest
Battle Ropes - Steady State,Battle Ropes,Steady State,Very High,Kettlebell,Metabolic Conditioning,14 minutes,24 sec work / 14 sec rest
Battle Ropes - Intervals,Battle Ropes,Intervals,Low,Dumbbell,Fat Loss,15 minutes,25 sec work / 15 sec rest
Battle Ropes - Intervals,Battle Ropes,Intervals,Moderate,Medicine Ball,Cardiovascular Endurance,16 minutes,26 sec work / 16 sec rest
Battle Ropes - Intervals,Battle Ropes,Intervals,High,Battle Rope,Athletic Conditioning,17 minutes,27 sec work / 17 sec rest
Battle Ropes - Intervals,Battle Ropes,Intervals,Very High,,VO2 Max,18 minutes,28 sec work / 18 sec rest
Battle Ropes - HIIT,Battle Ropes,HIIT,Low,Treadmill,Metabolic Conditioning,19 minutes,29 sec work / 19 sec rest
Battle Ropes - HIIT,Battle Ropes,HIIT,Moderate,Bike,Fat Loss,20 minutes,30 sec work / 20 sec rest
Battle Ropes - HIIT,Battle Ropes,HIIT,High,Rower,Cardiovascular Endurance,21 minutes,31 sec work / 21 sec rest
Battle Ropes - HIIT,Battle Ropes,HIIT,Very High,Kettlebell,Athletic Conditioning,22 minutes,32 sec work / 22 sec rest
Battle Ropes - EMOM,Battle Ropes,EMOM,Low,Dumbbell,VO2 Max,23 minutes,33 sec work / 23 sec rest
Battle Ropes - EMOM,Battle Ropes,EMOM,Moderate,Medicine Ball,Metabolic Conditioning,24 minutes,34 sec work / 24 sec rest
Battle Ropes - EMOM,Battle Ropes,EMOM,High,Battle Rope,Fat Loss,25 minutes,35 sec work / 25 sec rest
Battle Ropes - EMOM,Battle Ropes,EMOM,Very High,,Cardiovascular Endurance,26 minutes,36 sec work / 26 sec rest
Battle Ropes - AMRAP,Battle Ropes,AMRAP,Low,Treadmill,Athletic Conditioning,27 minutes,37 sec work / 27 sec rest
Battle Ropes - AMRAP,Battle Ropes,AMRAP,Moderate,Bike,VO2 Max,28 minutes,38 sec work / 28 sec rest
Battle Ropes - AMRAP,Battle Ropes,AMRAP,High,Rower,Metabolic Conditioning,29 minutes,39 sec work / 29 sec rest
Battle Ropes - AMRAP,Battle Ropes,AMRAP,Very High,Kettlebell,Fat Loss,30 minutes,40 sec work / 30 sec rest
Battle Ropes - Circuit,Battle Ropes,Circuit,Low,Dumbbell,Cardiovascular Endurance,31 minutes,41 sec work / 31 sec rest
Battle Ropes - Circuit,Battle Ropes,Circuit,Moderate,Medicine Ball,Athletic Conditioning,32 minutes,42 sec work / 32 sec rest
Battle Ropes - Circuit,Battle Ropes,Circuit,High,Battle Rope,VO2 Max,33 minutes,43 sec work / 33 sec rest
Battle Ropes - Circuit,Battle Ropes,Circuit,Very High,,Metabolic Conditioning,34 minutes,44 sec work / 34 sec rest
Sled Push - Steady State,Sled Push,Steady State,Low,Treadmill,Fat Loss,35 minutes,45 sec work / 35 sec rest
Sled Push - Steady State,Sled Push,Steady State,Moderate,Bike,Cardiovascular Endurance,36 minutes,46 sec work / 36 sec rest
Sled Push - Steady State,Sled Push,Steady State,High,Rower,Athletic Conditioning,37 minutes,47 sec work / 37 sec rest
Sled Push - Steady State,Sled Push,Steady State,Very High,Kettlebell,VO2 Max,38 minutes,48 sec work / 38 sec rest
Sled Push - Intervals,Sled Push,Intervals,Low,Dumbbell,Metabolic Conditioning,39 minutes,49 sec work / 39 sec rest
Sled Push - Intervals,Sled Push,Intervals,Moderate,Medicine Ball,Fat Loss,40 minutes,50 sec work / 10 sec rest
Sled Push - Intervals,Sled Push,Intervals,High,Battle Rope,Cardiovascular Endurance,41 minutes,51 sec work / 11 sec rest
Sled Push - Intervals,Sled Push,Intervals,Very High,,Athletic Conditioning,42 minutes,52 sec work / 12 sec rest
Sled Push - HIIT,Sled Push,HIIT,Low,Treadmill,VO2 Max,43 minutes,53 sec work / 13 sec rest
Sled Push - HIIT,Sled Push,HIIT,Moderate,Bike,Metabolic Conditioning,44 minutes,54 sec work / 14 sec rest
Sled Push - HIIT,Sled Push,HIIT,High,Rower,Fat Loss,45 minutes,55 sec work / 15 sec rest
Sled Push - HIIT,Sled Push,HIIT,Very High,Kettlebell,Cardiovascular Endurance,46 minutes,56 sec work / 16 sec rest
Sled Push - EMOM,Sled Push,EMOM,Low,Dumbbell,Athletic Conditioning,47 minutes,57 sec work / 17 sec rest
Sled Push - EMOM,Sled Push,EMOM,Moderate,Medicine Ball,VO2 Max,48 minutes,58 sec work / 18 sec rest
Sled Push - EMOM,Sled Push,EMOM,High,Battle Rope,Metabolic Conditioning,49 minutes,59 sec work / 19 sec rest
Sled Push - EMOM,Sled Push,EMOM,Very High,,Fat Loss,10 minutes,20 sec work / 20 sec rest
Sled Push - AMRAP,Sled Push,AMRAP,Low,Treadmill,Cardiovascular Endurance,11 minutes,21 sec work / 21 sec rest
Sled Push - AMRAP,Sled Push,AMRAP,Moderate,Bike,Athletic Conditioning,12 minutes,22 sec work / 22 sec rest
Sled Push - AMRAP,Sled Push,AMRAP,High,Rower,VO2 Max,13 minutes,23 sec work / 23 sec rest
Sled Push - AMRAP,Sled Push,AMRAP,Very High,Kettlebell,Metabolic Conditioning,14 minutes,24 sec work / 24 sec rest
Sled Push - Circuit,Sled Push,Circuit,Low,Dumbbell,Fat Loss,15 minutes,25 sec work / 25 sec rest
Sled Push - Circuit,Sled Push,Circuit,Moderate,Medicine Ball,Cardiovascular Endurance,16 minutes,26 sec work / 26 sec rest
Sled Push - Circuit,Sled Push,Circuit,High,Battle Rope,Athletic Conditioning,17 minutes,27 sec work / 27 sec rest
Sled Push - Circuit,Sled Push,Circuit,Very High,,VO2 Max,18 minutes,28 sec work / 28 sec rest
Treadmill Sprint - Steady State,Treadmill Sprint,Steady State,Low,Treadmill,Metabolic Conditioning,19 minutes,29 sec work / 29 sec rest
Treadmill Sprint - Steady State,Treadmill Sprint,Steady State,Moderate,Bike,Fat Loss,20 minutes,30 sec work / 30 sec rest
Treadmill Sprint - Steady State,Treadmill Sprint,Steady State,High,Rower,Cardiovascular Endurance,21 minutes,31 sec work / 31 sec rest
Treadmill Sprint - Steady State,Treadmill Sprint,Steady State,Very High,Kettlebell,Athletic Conditioning,22 minutes,32 sec work / 32 sec rest
Treadmill Sprint - Intervals,Treadmill Sprint,Intervals,Low,Dumbbell,VO2 Max,23 minutes,33 sec work / 33 sec rest
Treadmill Sprint - Intervals,Treadmill Sprint,Intervals,Moderate,Medicine Ball,Metabolic Conditioning,24 minutes,34 sec work / 34 sec rest
Treadmill Sprint - Intervals,Treadmill Sprint,Intervals,High,Battle Rope,Fat Loss,25 minutes,35 sec work / 35 sec rest
Treadmill Sprint - Intervals,Treadmill Sprint,Intervals,Very High,,Cardiovascular Endurance,26 minutes,36 sec work / 36 sec rest
Treadmill Sprint - HIIT,Treadmill Sprint,HIIT,Low,Treadmill,Athletic Conditioning,27 minutes,37 sec work / 37 sec rest
Treadmill Sprint - HIIT,Treadmill Sprint,HIIT,Moderate,Bike,VO2 Max,28 minutes,38 sec work / 38 sec rest
Treadmill Sprint - HIIT,Treadmill Sprint,HIIT,High,Rower,Metabolic Conditioning,29 minutes,39 sec work / 39 sec rest
Treadmill Sprint - HIIT,Treadmill Sprint,HIIT,Very High,Kettlebell,Fat Loss,30 minutes,40 sec work / 10 sec rest
Treadmill Sprint - EMOM,Treadmill Sprint,EMOM,Low,Dumbbell,Cardiovascular Endurance,31 minutes,41 sec work / 11 sec rest
Treadmill Sprint - EMOM,Treadmill Sprint,EMOM,Moderate,Medicine Ball,Athletic Conditioning,32 minutes,42 sec work / 12 sec rest
Treadmill Sprint - EMOM,Treadmill Sprint,EMOM,High,Battle Rope,VO2 Max,33 minutes,43 sec work / 13 sec rest
Treadmill Sprint - EMOM,Treadmill Sprint,EMOM,Very High,,Metabolic Conditioning,34 minutes,44 sec work / 14 sec rest
Treadmill Sprint - AMRAP,Treadmill Sprint,AMRAP,Low,Treadmill,Fat Loss,35 minutes,45 sec work / 15 sec rest
Treadmill Sprint - AMRAP,Treadmill Sprint,AMRAP,Moderate,Bike,Cardiovascular Endurance,36 minutes,46 sec work / 16 sec rest
Treadmill Sprint - AMRAP,Treadmill Sprint,AMRAP,High,Rower,Athletic Conditioning,37 minutes,47 sec work / 17 sec rest
Treadmill Sprint - AMRAP,Treadmill Sprint,AMRAP,Very High,Kettlebell,VO2 Max,38 minutes,48 sec work / 18 sec rest
Treadmill Sprint - Circuit,Treadmill Sprint,Circuit,Low,Dumbbell,Metabolic Conditioning,39 minutes,49 sec work / 19 sec rest
Treadmill Sprint - Circuit,Treadmill Sprint,Circuit,Moderate,Medicine Ball,Fat Loss,40 minutes,50 sec work / 20 sec rest
Treadmill Sprint - Circuit,Treadmill Sprint,Circuit,High,Battle Rope,Cardiovascular Endurance,41 minutes,51 sec work / 21 sec rest
Treadmill Sprint - Circuit,Treadmill Sprint,Circuit,Very High,,Athletic Conditioning,42 minutes,52 sec work / 22 sec rest
Outdoor Sprint - Steady State,Outdoor Sprint,Steady State,Low,Treadmill,VO2 Max,43 minutes,53 sec work / 23 sec rest
Outdoor Sprint - Steady State,Outdoor Sprint,Steady State,Moderate,Bike,Metabolic Conditioning,44 minutes,54 sec work / 24 sec rest
Outdoor Sprint - Steady State,Outdoor Sprint,Steady State,High,Rower,Fat Loss,45 minutes,55 sec work / 25 sec rest
Outdoor Sprint - Steady State,Outdoor Sprint,Steady State,Very High,Kettlebell,Cardiovascular Endurance,46 minutes,56 sec work / 26 sec rest
Outdoor Sprint - Intervals,Outdoor Sprint,Intervals,Low,Dumbbell,Athletic Conditioning,47 minutes,57 sec work / 27 sec rest
Outdoor Sprint - Intervals,Outdoor Sprint,Intervals,Moderate,Medicine Ball,VO2 Max,48 minutes,58 sec work / 28 sec rest
Outdoor Sprint - Intervals,Outdoor Sprint,Intervals,High,Battle Rope,Metabolic Conditioning,49 minutes,59 sec work / 29 sec rest
Outdoor Sprint - Intervals,Outdoor Sprint,Intervals,Very High,,Fat Loss,10 minutes,20 sec work / 30 sec rest
Outdoor Sprint - HIIT,Outdoor Sprint,HIIT,Low,Treadmill,Cardiovascular Endurance,11 minutes,21 sec work / 31 sec rest
Outdoor Sprint - HIIT,Outdoor Sprint,HIIT,Moderate,Bike,Athletic Conditioning,12 minutes,22 sec work / 32 sec rest
Outdoor Sprint - HIIT,Outdoor Sprint,HIIT,High,Rower,VO2 Max,13 minutes,23 sec work / 33 sec rest
Outdoor Sprint - HIIT,Outdoor Sprint,HIIT,Very High,Kettlebell,Metabolic Conditioning,14 minutes,24 sec work / 34 sec rest
Outdoor Sprint - EMOM,Outdoor Sprint,EMOM,Low,Dumbbell,Fat Loss,15 minutes,25 sec work / 35 sec rest
Outdoor Sprint - EMOM,Outdoor Sprint,EMOM,Moderate,Medicine Ball,Cardiovascular Endurance,16 minutes,26 sec work / 36 sec rest
Outdoor Sprint - EMOM,Outdoor Sprint,EMOM,High,Battle Rope,Athletic Conditioning,17 minutes,27 sec work / 37 sec rest
Outdoor Sprint - EMOM,Outdoor Sprint,EMOM,Very High,,VO2 Max,18 minutes,28 sec work / 38 sec rest
Outdoor Sprint - AMRAP,Outdoor Sprint,AMRAP,Low,Treadmill,Metabolic Conditioning,19 minutes,29 sec work / 39 sec rest
Outdoor Sprint - AMRAP,Outdoor Sprint,AMRAP,Moderate,Bike,Fat Loss,20 minutes,30 sec work / 10 sec rest
Outdoor Sprint - AMRAP,Outdoor Sprint,AMRAP,High,Rower,Cardiovascular Endurance,21 minutes,31 sec work / 11 sec rest
Outdoor Sprint - AMRAP,Outdoor Sprint,AMRAP,Very High,Kettlebell,Athletic Conditioning,22 minutes,32 sec work / 12 sec rest
Outdoor Sprint - Circuit,Outdoor Sprint,Circuit,Low,Dumbbell,VO2 Max,23 minutes,33 sec work / 13 sec rest
Outdoor Sprint - Circuit,Outdoor Sprint,Circuit,Moderate,Medicine Ball,Metabolic Conditioning,24 minutes,34 sec work / 14 sec rest
Outdoor Sprint - Circuit,Outdoor Sprint,Circuit,High,Battle Rope,Fat Loss,25 minutes,35 sec work / 15 sec rest
Outdoor Sprint - Circuit,Outdoor Sprint,Circuit,Very High,,Cardiovascular Endurance,26 minutes,36 sec work / 16 sec rest
Agility Ladder - Steady State,Agility Ladder,Steady State,Low,Treadmill,Athletic Conditioning,27 minutes,37 sec work / 17 sec rest
Agility Ladder - Steady State,Agility Ladder,Steady State,Moderate,Bike,VO2 Max,28 minutes,38 sec work / 18 sec rest
Agility Ladder - Steady State,Agility Ladder,Steady State,High,Rower,Metabolic Conditioning,29 minutes,39 sec work / 19 sec rest
Agility Ladder - Steady State,Agility Ladder,Steady State,Very High,Kettlebell,Fat Loss,30 minutes,40 sec work / 20 sec rest
Agility Ladder - Intervals,Agility Ladder,Intervals,Low,Dumbbell,Cardiovascular Endurance,31 minutes,41 sec work / 21 sec rest
Agility Ladder - Intervals,Agility Ladder,Intervals,Moderate,Medicine Ball,Athletic Conditioning,32 minutes,42 sec work / 22 sec rest
Agility Ladder - Intervals,Agility Ladder,Intervals,High,Battle Rope,VO2 Max,33 minutes,43 sec work / 23 sec rest
Agility Ladder - Intervals,Agility Ladder,Intervals,Very High,,Metabolic Conditioning,34 minutes,44 sec work / 24 sec rest
